Date,ETE.AT,AAPL,MSFT
2024-02-13,6.737410207980474,183.04449462890625,397.8270263671875
2024-02-14,6.848948519070063,182.16407775878906,401.672119140625
2024-02-15,6.7880576240900155,181.87722778320312,398.7980041503906
2024-02-16,6.804953864804702,180.34396362304688,396.34576416015625
2024-02-19,6.878524254154172,180.34396362304688,396.34576416015625
2024-02-20,6.8724456115937755,179.60203552246094,395.10003662109375
2024-02-21,6.896523726821442,180.3538360595703,394.5016174316406
2024-02-22,6.914513472840554,182.38174438476562,403.7908935546875
2024-02-23,6.923611967182751,180.55169677734375,402.50592041015625
2024-02-26,6.853201421899485,179.20635986328125,399.75933837890625
2024-02-27,6.828728116121283,180.6605224609375,399.70050048828125
2024-02-28,6.844010243294861,179.46356201171875,399.9359130859375
2024-02-29,6.926279892052662,178.80076599121094,405.74285888671875
2024-03-01,6.872244088843672,177.72254943847656,407.5673828125
2024-03-04,6.953626097258905,173.21170043945312,406.9984130859375
2024-03-05,6.9252396710835455,168.28541564941406,394.962646484375
2024-03-06,6.990886846448575,167.2961883544922,394.4134216308594
2024-03-07,6.7593230539755496,167.17750549316406,401.3287658691406
2024-03-08,6.775250505892586,168.88882446289062,398.4645080566406
2024-03-11,6.664615640500415,170.88706970214844,396.7970275878906
2024-03-12,6.750122075079389,171.36187744140625,407.3515625
2024-03-13,6.747909302117023,169.28453063964844,407.1750183105469
2024-03-14,6.906009065746616,171.1343231201172,417.101806640625
2024-03-15,6.931731790183733,170.75843811035156,408.46978759765625
2024-03-18,6.931203349503505,171.84657287597656,409.3526306152344
2024-03-19,7.002441766124775,174.18112182617188,413.36456298828125
2024-03-20,7.148922227558273,176.74319458007812,417.1116027832031
2024-03-21,7.114582947025099,169.5219268798828,421.1725769042969
2024-03-22,7.021816132654521,170.42210388183594,420.55462646484375
2024-03-25,6.98637649835598,169.00753784179688,414.7868347167969
2024-03-26,7.122857935214881,167.87982177734375,413.5999450683594
2024-03-27,7.013888556524307,171.44100952148438,413.38409423828125
2024-03-28,6.9214736625329465,169.63072204589844,412.6877136230469
2024-03-29,6.909369564999679,169.63072204589844,412.6877136230469
2024-04-01,6.908251711952573,168.1964111328125,416.46417236328125
2024-04-02,6.743905765293164,167.01919555664062,413.3940124511719
2024-04-03,6.727488376912561,167.82049560546875,412.4228515625
2024-04-04,6.7691798322148315,166.99945068359375,409.9019775390625
2024-04-05,6.787492030802014,167.751220703125,417.39605712890625
2024-04-08,6.945793673179992,166.63340759277344,416.48382568359375
2024-04-09,7.139572640670622,167.8402557373047,418.1415710449219
2024-04-10,7.1711904515093465,165.9706573486328,415.17919921875
2024-04-11,7.059429799831605,173.15234375,419.760009765625
2024-04-12,6.977745746594621,174.64610290527344,413.84515380859375
2024-04-15,6.7734419883424835,170.8277130126953,405.74285888671875
2024-04-16,6.623277926902915,167.55340576171875,406.6648864746094
2024-04-17,6.603739665869398,166.1882781982422,403.9772033691406
2024-04-18,6.658014132607377,165.2386016845703,396.5517578125
2024-04-19,6.661060145610804,163.2206268310547,391.50006103515625
2024-04-22,6.7920913710268,164.05154418945312,393.304931640625
2024-04-23,7.0600888814611835,165.1001434326172,399.78875732421875
2024-04-24,7.229392700653989,167.197265625,401.2503356933594
2024-04-25,7.135762683759424,168.05789184570312,391.4216003417969
2024-04-26,7.288103969355177,167.4742431640625,398.5626525878906
2024-04-29,7.244318053248662,171.62893676757812,394.5702819824219
2024-04-30,7.146314828230857,168.49314880371094,381.89697265625
2024-05-01,7.113537433187332,167.4742431640625,387.3998718261719
2024-05-02,7.386671553922895,171.16404724121094,390.2445373535156
2024-05-03,7.3946003668925755,181.40240478515625,398.8961181640625
2024-05-06,7.4118624127799535,179.75042724609375,405.644775390625
2024-05-07,7.418326851031907,180.4329833984375,401.52496337890625
2024-05-08,7.719558167757555,180.76930236816406,402.7021179199219
2024-05-09,7.660105524081359,182.57960510253906,404.44805908203125
2024-05-10,7.706396615259905,181.3215789794922,406.8218994140625
2024-05-13,7.667351840614629,184.5210723876953,405.82135009765625
2024-05-14,7.769514461183007,185.66018676757812,408.6070861816406
2024-05-15,8.108998486432029,187.92861938476562,415.75115966796875
2024-05-16,8.021330225475822,188.04747009277344,413.6974182128906
2024-05-17,8.108654032684171,188.0771942138672,412.9309387207031
2024-05-20,8.17386759275962,189.23614501953125,417.9720153808594
2024-05-21,8.095793738544899,190.5337677001953,421.6079406738281
2024-05-22,8.005393194690782,189.0974578857422,423.0623474121094
2024-05-23,7.935547662252702,185.1154327392578,419.6033020019531
2024-05-24,7.913013305438312,188.1861114501953,422.70855712890625
2024-05-27,8.124233692346081,188.1861114501953,422.70855712890625
2024-05-28,8.039095175888065,188.19606018066406,422.8658142089844
2024-05-29,7.769381826283848,188.4932098388672,421.7357482910156
2024-05-30,7.7373578902747795,189.48377990722656,407.48687744140625
2024-05-31,7.627601326903971,190.43470764160156,407.93890380859375
2024-06-03,7.754907172519552,192.1978759765625,406.3567810058594
2024-06-04,7.560881115008442,192.51486206054688,408.8626403808594
2024-06-05,7.593108537237754,194.02052307128906,416.66510009765625
2024-06-06,7.699267289370539,192.64364624023438,417.16619873046875
2024-06-07,7.942087170262312,195.03089904785156,416.5079040527344
2024-06-10,7.9206076603846896,191.29649353027344,420.4582214355469
2024-06-11,7.87378103803951,205.1940155029297,425.1848449707031
2024-06-12,7.746370575942819,211.05813598632812,433.41973876953125
2024-06-13,7.610023320706318,212.2170867919922,433.9306945800781
2024-06-14,7.474355473798653,210.4835968017578,434.90362548828125
2024-06-17,7.407298753408327,214.6241455078125,440.6031188964844
2024-06-18,7.674612749593166,212.2666015625,438.60821533203125
2024-06-19,7.762948376702752,212.2666015625,438.60821533203125
2024-06-20,7.665296155067381,207.70008850097656,437.9794006347656
2024-06-21,7.574569897082597,205.5308380126953,441.9886474609375
2024-06-24,7.561374345023637,206.17466735839844,439.915283203125
2024-06-25,7.403830560704819,207.0959014892578,443.13848876953125
2024-06-26,7.206501031769221,211.2364044189453,444.3274230957031
2024-06-27,7.348691927425932,212.0784149169922,445.00555419921875
2024-06-28,7.353093709858626,208.63124084472656,439.2077331542969
2024-07-01,7.523006509263894,214.703369140625,448.81829833984375
2024-07-02,7.291296054898339,218.19015502929688,451.32415771484375
2024-07-03,7.376726200213966,219.45806884765625,452.78826904296875
2024-07-04,7.5674956764027,219.45806884765625,452.78826904296875
2024-07-05,7.690310153868154,224.2028045654297,459.4606628417969
2024-07-08,7.6591965163271425,225.6688690185547,458.1635437011719
2024-07-09,7.538471385722687,226.5207061767578,451.5796203613281
2024-07-10,7.498600787420173,230.78013610839844,458.17333984375
2024-07-11,7.62993661722021,225.42120361328125,446.823486328125
2024-07-12,7.548386260195343,228.36312866210938,445.693359375
2024-07-15,7.655208396284479,232.1867218017578,446.09625244140625
2024-07-16,7.693401281450747,232.60275268554688,441.733154296875
2024-07-17,7.644060077395807,226.7188262939453,435.8370666503906
2024-07-18,7.913687459032531,222.06321716308594,432.74169921875
2024-07-19,7.981903634570074,222.19198608398438,429.53814697265625
2024-07-22,8.089769761171794,221.84527587890625,435.2671813964844
2024-07-23,8.117392950462943,222.8853759765625,437.14410400390625
2024-07-24,7.992521147174102,216.4764404296875,421.4703674316406
2024-07-25,8.06269879660556,215.43637084960938,411.1522216796875
2024-07-26,8.069533969304075,215.9019317626953,417.9032287597656
2024-07-29,8.101652564858568,216.17929077148438,419.3379821777344
2024-07-30,7.982288188978487,216.73402404785156,415.5939636230469
2024-07-31,8.087484330427458,219.98304748535156,411.1031188964844
2024-08-01,7.9676091645605425,216.29815673828125,409.8846130371094
2024-08-02,7.638519704486271,217.7840118408203,401.41387939453125
2024-08-05,7.216763156728632,207.2939910888672,388.3049621582031
2024-08-06,7.281684467182004,205.27325439453125,392.6877746582031
2024-08-07,7.484824400929142,207.83880615234375,391.5281982421875
2024-08-08,7.3753017499630005,211.29583740234375,395.7143859863281
2024-08-09,7.427314784173973,214.19818115234375,398.9866943359375
2024-08-12,7.5568275289259645,215.7254180908203,399.7630615234375
2024-08-13,7.673194803735953,219.43438720703125,406.8383483886719
2024-08-14,8.034173203815442,219.8806610107422,409.6389465332031
2024-08-15,8.046029890378179,222.85577392578125,414.4823913574219
2024-08-16,8.208671155586842,224.1747283935547,411.96221923828125
2024-08-19,8.24980013625833,224.0160675048828,414.9747009277344
2024-08-20,8.132260134580292,224.63092041015625,418.1937561035156
2024-08-21,8.291940471785097,224.52182006835938,417.5440979003906
2024-08-22,8.384378625268027,222.66732788085938,409.0876770019531
2024-08-23,8.32081935822714,224.9582061767578,410.3083801269531
2024-08-26,8.266512140598934,225.2953643798828,407.0596923828125
2024-08-27,8.255521752284949,226.13832092285156,407.4042053222656
2024-08-28,8.112777384039873,224.61111450195312,404.2146301269531
2024-08-29,8.031248921700978,227.88369750976562,406.6954345703125
2024-08-30,8.027727932713447,227.10025024414062,410.6529235839844
2024-09-02,8.1241248930084,227.10025024414062,410.6529235839844
2024-09-03,8.053004519070157,220.9219512939453,403.0726623535156
2024-09-04,7.886676307380014,219.0178680419922,402.5410461425781
2024-09-05,7.856099006146735,220.53517150878906,402.03900146484375
2024-09-06,7.775392903108241,218.9881134033203,395.4530334472656
2024-09-09,7.713690742162271,219.077392578125,399.4104919433594
2024-09-10,7.687264794713826,218.28399658203125,407.7586669921875
2024-09-11,7.596484458629618,220.8128662109375,416.4612121582031
2024-09-12,7.400717856910433,220.9219512939453,420.3595886230469
2024-09-13,7.462069298429071,220.6541748046875,423.8937072753906
2024-09-16,7.548926547508984,214.52545166015625,424.632080078125
2024-09-17,7.654889744261027,214.99154663085938,428.3828430175781
2024-09-18,7.521246265717082,218.8592071533203,424.1103515625
2024-09-19,7.478753729327309,226.97132873535156,431.8677978515625
2024-09-20,7.389038798925753,226.30691528320312,428.5009460449219
2024-09-23,7.717579886034969,224.5912322998047,426.76837158203125
2024-09-24,7.88851660230705,225.4837646484375,422.4958801269531
2024-09-25,8.11001958362101,224.49209594726562,425.3901062011719
2024-09-26,8.01305147840975,225.63253784179688,424.6025390625
2024-09-27,8.083377338984974,225.90028381347656,421.36370849609375
2024-09-30,7.9050391288001265,231.06704711914062,423.6082763671875
2024-10-01,7.854837179528772,224.33338928222656,414.147705078125
2024-10-02,7.803562451364542,224.89866638183594,410.64312744140625
2024-10-03,7.690833870260576,223.79788208007812,410.062255859375
2024-10-04,7.873119688306929,224.91851806640625,409.5897216796875
2024-10-07,7.793147491338971,219.8509063720703,403.1711120605469
2024-10-08,7.674592738242211,223.89706420898438,408.2607727050781
2024-10-09,7.524824735153118,227.6357879638672,410.9679260253906
2024-10-10,7.488465755026198,227.13992309570312,409.37310791015625
2024-10-11,7.51022267404295,225.66229248046875,409.8456726074219
2024-10-14,7.319054670911953,229.3811798095703,412.621826171875
2024-10-15,7.414811339289429,231.91001892089844,412.2279968261719
2024-10-16,7.381726993942607,229.85719299316406,409.6487731933594
2024-10-17,7.529296957623615,230.22413635253906,410.2394714355469
2024-10-18,7.458538645877525,233.05047607421875,411.65704345703125
2024-10-21,7.459397906096456,234.51820373535156,412.2674255371094
2024-10-22,7.356716577030966,233.90338134765625,420.8616638183594
2024-10-23,7.290971289085462,228.84567260742188,417.9969482421875
2024-10-24,7.110681235198399,228.65721130371094,418.1249084472656
2024-10-25,7.039670872237593,229.49026489257812,421.4917297363281
2024-10-28,7.021733579887268,231.46376037597656,419.95599365234375
2024-10-29,7.244303809506164,231.7315216064453,425.2326354980469
2024-10-30,7.173064799369968,228.19114685058594,425.8035888671875
2024-10-31,7.18860193061289,224.035888671875,400.03076171875
2024-11-01,7.403165788857223,221.06080627441406,403.9882507324219
2024-11-04,7.329104269893492,220.16822814941406,402.1078796386719
2024-11-05,7.537320288494129,221.59629821777344,405.06121826171875
2024-11-06,7.651773956571219,220.8723602294922,413.6456604003906
2024-11-07,7.550427401503384,225.59286499023438,418.8139953613281
2024-11-08,7.480650757481328,225.32479858398438,415.9689636230469
2024-11-11,7.4388549217815125,222.61447143554688,411.5093994140625
2024-11-12,7.462784715146427,222.61447143554688,416.4513244628906
2024-11-13,7.178845216687648,223.49806213378906,418.58758544921875
2024-11-14,7.018604950420695,226.57574462890625,420.2513122558594
2024-11-15,6.8950207681623965,223.3789520263672,408.54620361328125
2024-11-18,6.689582137089587,226.37718200683594,409.2944030761719
2024-11-19,6.720607986920868,226.63531494140625,411.2928466796875
2024-11-20,6.861670788784238,227.35011291503906,409.0285949707031
2024-11-21,6.841390049676363,226.8735809326172,407.2629089355469
2024-11-22,6.6834305966767715,228.21385192871094,411.3367919921875
2024-11-25,6.649572412148075,231.19223022460938,413.1025390625
2024-11-26,6.730999041577547,233.366455078125,422.17755126953125
2024-11-27,6.583246544240637,233.23736572265625,417.2454528808594
2024-11-28,6.631852453030319,233.23736572265625,417.2454528808594
2024-11-29,6.4919626459509345,235.62010192871094,417.7090759277344
2024-12-02,6.751222417491931,237.8638153076172,425.126953125
2024-12-03,6.971005804261097,240.9017791748047,425.343994140625
2024-12-04,6.9773800848179235,241.25918579101562,431.4794921875
2024-12-05,7.241314825133486,241.28895568847656,436.6088562011719
2024-12-06,7.280767217255345,241.0903778076172,437.5459899902344
2024-12-09,7.5455180667023,244.9722442626953,439.9626770019531
2024-12-10,7.532352391787299,245.98487854003906,437.3092041015625
2024-12-11,7.506773346071782,244.71409606933594,442.89239501953125
2024-12-12,7.526908320427026,246.17352294921875,443.45458984375
2024-12-13,7.580670153376445,246.34228515625,441.19573974609375
2024-12-16,7.480751658719214,249.2313232421875,445.4570007324219
2024-12-17,7.369582477743222,251.6537322998047,448.2880554199219
2024-12-18,7.460397602402622,246.2628631591797,431.4499206542969
2024-12-19,7.422358966302227,247.99034118652344,431.0947570800781
2024-12-20,7.492147598682664,252.65646362304688,430.6706237792969
2024-12-23,7.302837231791955,253.43084716796875,429.3389892578125
2024-12-24,7.283763022151106,256.3397521972656,433.363525390625
2024-12-25,7.281490037897129,256.3397521972656,433.363525390625
2024-12-26,7.2793705885560485,257.1537780761719,432.16009521484375
2024-12-27,7.342038692986762,253.74855041503906,424.6830749511719
2024-12-30,7.294479185878117,250.3829803466797,419.0604553222656
2024-12-31,7.349232218730151,248.6157989501953,415.7757263183594
2025-01-02,7.29943609096722,242.0931396484375,412.89532470703125
2025-01-03,7.346480593303113,241.60667419433594,417.6005859375
2025-01-06,7.373054201168998,243.23484802246094,422.0394592285156
2025-01-07,7.6627645108293905,240.46495056152344,416.63385009765625
2025-01-08,7.548702321578958,240.95140075683594,418.79412841796875
2025-01-09,7.6536342310576515,240.95140075683594,418.79412841796875
2025-01-10,7.642844694016389,235.1435546875,413.26031494140625
2025-01-13,7.575046314830615,232.71121215820312,411.5242004394531
2025-01-14,7.590442951089699,231.5992889404297,410.02484130859375
2025-01-15,7.723818878048405,236.15621948242188,420.5204162597656
2025-01-16,7.745524793470281,226.61544799804688,418.8138427734375
2025-01-17,7.912021688682671,228.32305908203125,423.20343017578125
2025-01-20,8.035290702825193,228.32305908203125,423.20343017578125
2025-01-21,8.141560635102678,221.03594970703125,422.68060302734375
2025-01-22,8.001477876450508,222.2173614501953,440.1402587890625
2025-01-23,8.014325243651399,222.048583984375,440.643310546875
2025-01-24,8.182090030800907,221.17491149902344,438.0293273925781
2025-01-27,8.131881192818582,228.20391845703125,428.65838623046875
2025-01-28,8.089346571196074,236.54339599609375,441.1266784667969
2025-01-29,8.06733003183058,237.63546752929688,436.32275390625
2025-01-30,8.060540895208987,235.87820434570312,409.3540954589844
2025-01-31,8.033166834505892,234.2996826171875,409.42315673828125
2025-02-03,7.698468837940936,226.36724853515625,405.33941650390625
2025-02-04,7.807769434274405,231.1227264404297,406.7696838378906
2025-02-05,7.842108095512685,230.79510498046875,407.67718505859375
2025-02-06,7.940030291152652,231.5397186279297,410.1728210449219
2025-02-07,7.984023505360938,225.98997497558594,404.1852722167969
2025-02-10,7.843388773305094,226.25833129882812,406.6217041015625
2025-02-11,7.769228663909189,231.19796752929688,405.8523254394531
2025-02-12,7.931737885158441,235.4219512939453,403.4849548339844
2025-02-13,8.239864362137723,240.05349731445312,404.964599609375
2025-02-14,8.117642977454125,243.10472106933594,402.8831787109375
2025-02-17,8.26667003444544,243.10472106933594,402.8831787109375
2025-02-18,8.358377339068284,242.9755096435547,404.0767517089844
2025-02-19,8.236379237266533,243.37306213378906,409.1370544433594
2025-02-20,8.186012712788397,244.32717895507812,411.30169677734375
2025-02-21,8.3724247471622,244.04891967773438,403.4735412597656
2025-02-24,8.102737300764943,245.58944702148438,399.31243896484375
2025-02-25,8.119316677129063,245.52980041503906,393.2831726074219
2025-02-26,8.208776171171053,238.89064025878906,395.09197998046875
2025-02-27,8.335950887052604,235.84934997558594,387.9755554199219
2025-02-28,8.552873760523198,240.36158752441406,392.3837585449219
2025-03-03,8.568283545075246,236.5749053955078,383.98236083984375
2025-03-04,8.717726335618067,234.4877166748047,384.1009826660156
2025-03-05,9.10225839085706,234.2988739013672,396.36700439453125
2025-03-06,9.323739039399129,233.89138793945312,392.284912109375
2025-03-07,9.329640755300943,237.60853576660156,388.7464294433594
2025-03-10,9.512621563497532,226.08938598632812,375.7490539550781
2025-03-11,9.444093806419346,219.48997497558594,376.03570556640625
2025-03-12,9.867465737587509,215.653564453125,378.82293701171875
2025-03-13,10.127272876825373,208.398193359375,374.3751525878906
2025-03-14,10.298973158108765,212.18492126464844,384.0515441894531
2025-03-17,10.23300031202723,212.6917724609375,384.1899719238281
2025-03-18,10.15287024900988,211.38980102539062,379.070068359375
2025-03-19,9.969021943066991,213.9241943359375,383.3201904296875
2025-03-20,10.010292924065652,212.7911834716797,382.3515319824219
2025-03-21,9.71941653972226,216.93568420410156,386.7202453613281
2025-03-24,9.990391000737873,219.38063049316406,388.5191345214844
2025-03-25,9.960710084129119,222.3821563720703,390.57501220703125
2025-03-26,10.194529964974208,220.17575073242188,385.44525146484375
2025-03-27,9.94361658108619,222.48158264160156,386.0481262207031
2025-03-28,9.759176719132256,216.56793212890625,374.40478515625
2025-03-31,9.430599797099944,220.7720947265625,371.0343933105469
2025-04-01,9.484065926594099,221.8256072998047,377.7554931640625
2025-04-02,9.537654023760638,222.52130126953125,377.7060852050781
2025-04-03,9.329460778247267,201.94786071777344,368.7807922363281
2025-04-04,8.838103302841319,187.22840881347656,355.664794921875
2025-04-07,8.237762216175724,180.3507080078125,353.707763671875
2025-04-08,8.64277526254375,171.36598205566406,350.4460754394531
2025-04-09,8.44526205732518,197.6343994140625,385.9591369628906
2025-04-10,8.582975199700286,189.25592041015625,376.92523193359375
2025-04-11,8.822607020958856,196.9386749267578,383.9428405761719
2025-04-14,9.113263385983487,201.28196716308594,383.3102722167969
2025-04-15,9.695951696978682,200.90428161621094,381.25439453125
2025-04-16,9.549569652540413,193.08241271972656,367.2982177734375
2025-04-17,9.561962168682271,195.77584838867188,363.5126953125
2025-04-21,9.561962168682271,191.97918701171875,354.9531555175781
2025-04-22,9.871568767196436,198.5189666748047,362.5638427734375
2025-04-23,10.172626734515688,203.3492431640625,370.0459899902344
2025-04-24,10.094800351790127,207.09619140625,382.80621337890625
2025-04-25,9.964665823431346,208.00062561035156,387.3034362792969
2025-04-28,9.924818526941863,208.8553924560547,386.62139892578125
2025-04-29,9.995192028251836,209.9188232421875,389.468017578125
2025-04-30,9.759358452007518,211.2009735107422,390.6738586425781
2025-05-01,9.704205955605403,212.01596069335938,420.4640808105469
2025-05-02,9.956915156661807,204.09466552734375,430.2294921875
2025-05-05,10.114108120979836,197.67416381835938,431.1091613769531
2025-05-06,9.784032371073636,197.2964630126953,428.2823181152344
2025-05-07,9.882651186579665,195.05027770996094,428.3218688964844
2025-05-08,9.869570086934232,196.28271484375,433.0859375
2025-05-09,10.141579134470703,197.31634521484375,433.63946533203125
2025-05-12,10.462258061654666,209.776123046875,444.0472412109375
2025-05-13,10.495914770612558,211.90582275390625,443.9287109375
2025-05-14,10.539780248919328,211.3087158203125,447.6845703125
2025-05-15,10.464195185583094,210.43295288085938,448.6946105957031
2025-05-16,10.520705760777673,210.24388122558594,449.8234558105469
2025-05-19,10.52103720672278,207.7758026123047,454.37841796875
2025-05-20,10.719532115302172,205.8650360107422,453.6852722167969
2025-05-21,10.97970801966278,201.11798095703125,448.1401062011719
2025-05-22,10.865051790172743,200.39149475097656,450.4076843261719
2025-05-23,10.510888112841712,194.33078002929688,445.7734680175781
2025-05-26,10.894480078129845,194.33078002929688,445.7734680175781
2025-05-27,11.066990592979664,199.24703979492188,456.1806335449219
2025-05-28,11.184297638373891,199.45602416992188,452.8832092285156
2025-05-29,11.082276207760515,198.98825073242188,454.1902770996094
2025-05-30,11.015206333004244,199.8839569091797,455.85382080078125
2025-06-02,10.98047588286147,200.7298583984375,457.44805908203125
2025-06-03,11.24735016395789,202.2923126220703,458.4382629394531
2025-06-04,11.256336945599173,201.84445190429688,459.3294677734375
2025-06-05,11.568407713824627,199.66500854492188,463.1021728515625
2025-06-06,11.633687906541581,202.93917846679688,465.7757263183594
2025-06-09,11.586972371047978,200.48106384277344,468.12255859375
2025-06-10,11.93756749361387,201.6951904296875,466.3104553222656
2025-06-11,12.057512115605505,197.8238983154297,467.99383544921875
2025-06-12,11.967073584018976,198.24188232421875,474.1826477050781
2025-06-13,12.005769623634137,195.50509643554688,470.3109130859375
2025-06-16,12.071939098422035,197.46563720703125,474.45001220703125
2025-06-17,11.899545217678337,194.69900512695312,473.36077880859375
2025-06-18,11.828766658261998,195.63449096679688,475.5392150878906
2025-06-19,11.602472523751203,195.63449096679688,475.5392150878906
2025-06-20,11.970655750090941,200.03321838378906,472.72705078125
2025-06-23,11.991482492515843,200.53082275390625,481.24285888671875
2025-06-24,12.601951520024159,199.3365936279297,485.3125915527344
2025-06-25,12.409466899291147,200.59051513671875,487.45147705078125
2025-06-26,12.379015309189754,200.03321838378906,492.5807800292969
2025-06-27,12.365475043354763,200.11282348632812,491.0855712890625
2025-06-30,12.227739341401048,204.18316650390625,492.5411682128906
2025-07-01,12.477248004457238,206.8204345703125,487.233642578125
2025-07-02,12.604667227310983,211.41819763183594,486.2830505371094
2025-07-03,12.826228152039448,212.52285766601562,493.9571838378906
2025-07-04,12.522983891921399,212.52285766601562,493.9571838378906
2025-07-07,12.62360343915634,208.94017028808594,492.8481140136719
2025-07-08,12.994269471717644,208.9998779296875,491.7588806152344
2025-07-09,13.212414855469888,210.12445068359375,498.5814514160156
2025-07-10,13.665977094678055,211.38833618164062,496.57135009765625
2025-07-11,13.458233616445796,210.14434814453125,498.393310546875
2025-07-14,13.243296289480327,207.61656188964844,498.09625244140625
2025-07-15,13.174831709511636,208.1042022705078,500.8688659667969
2025-07-16,13.186534711243667,209.149169921875,500.6708068847656
2025-07-17,13.33077806478741,209.00985717773438,506.6913146972656
2025-07-18,13.335509235555037,210.16424560546875,505.05743408203125
2025-07-21,13.235460903152102,211.4580078125,505.06732177734375
2025-07-22,13.122281940641187,213.3687744140625,500.32421875
2025-07-23,13.460545986891702,213.11996459960938,500.9183654785156
2025-07-24,13.806866255469458,212.73184204101562,505.8793029785156
2025-07-25,13.830876269788178,212.8512725830078,508.681640625
2025-07-28,13.384590329792672,213.0204620361328,507.48345947265625
2025-07-29,13.41449590746322,210.25384521484375,507.55279541015625
2025-07-30,13.244736136932715,208.04449462890625,508.2162170410156
2025-07-31,13.523453641498236,206.57162475585938,528.2779541015625
2025-08-01,13.258352722346899,201.40658569335938,518.9798583984375
2025-08-04,13.999636973331235,202.37191772460938,530.3970336914062
2025-08-05,14.275369988339662,201.94398498535156,522.5841674804688
2025-08-06,14.397455219135395,212.22430419921875,519.8016967773438
2025-08-07,14.68155997348299,218.9716796875,515.7418823242188
2025-08-08,14.625461416960661,228.2468719482422,516.9300537109375
2025-08-11,14.656801392261059,226.34390258789062,516.6627807617188
2025-08-12,14.619677170657269,228.80479431152344,524.0595703125
2025-08-13,14.884541817307081,232.47125244140625,515.484375
2025-08-14,15.088091064115133,231.9232635498047,517.36572265625
2025-08-15,15.008807651329562,230.73764038085938,515.078369140625
2025-08-18,14.651687269476156,230.04022216796875,512.0383911132812
2025-08-19,14.5083312185252,229.71144104003906,504.7801818847656
2025-08-20,14.235247687395258,225.17819213867188,500.76983642578125
2025-08-21,14.280177833311654,224.072265625,500.1251525878906
2025-08-22,14.311013343116201,226.9217529296875,503.09075927734375
2025-08-25,14.407446017200527,226.323974609375,500.14495849609375
2025-08-26,13.870236772956787,228.46604919433594,497.94305419921875
2025-08-27,13.6263208874891,229.6417236328125,502.604736328125
2025-08-28,13.636320286205432,231.70408630371094,505.4810791015625
2025-08-29,13.30453221187122,231.28562927246094,502.5551452636719
2025-09-01,13.558210225850871,231.28562927246094,502.5551452636719
2025-09-02,13.614365421012735,228.8745574951172,500.9979553222656
2025-09-03,13.96963848243513,237.59234619140625,501.22607421875
2025-09-04,13.819340880941013,238.89752197265625,503.82470703125
2025-09-05,13.730981423472258,238.80784606933594,490.9605712890625
2025-09-08,13.413832064308508,237.00450134277344,494.1344299316406
2025-09-09,13.55157483854748,233.48751831054688,494.3426818847656
2025-09-10,13.632870406398979,225.955322265625,496.2867431640625
2025-09-11,13.825216317905642,229.18341064453125,496.9214782714844
2025-09-12,13.992128154577586,233.2085418701172,505.7389221191406
2025-09-15,13.829872478749394,235.82884216308594,511.1543884277344
2025-09-16,13.613312529698078,237.2735137939453,504.885986328125
2025-09-17,13.543614612655801,238.1104278564453,505.8579406738281
2025-09-18,13.606057882878304,237.00450134277344,504.30078125
2025-09-19,13.28734935535067,244.59646606445312,513.7034301757812
2025-09-22,13.55971442462942,255.1374969482422,510.2518615722656
2025-09-23,13.97464957921693,253.4936065673828,505.07440185546875
2025-09-24,13.9563759686489,251.3813934326172,505.9869079589844
2025-09-25,13.738240531894917,255.92459106445312,502.8923645019531
2025-09-26,13.55259943708188,254.51980590820312,507.2861633300781
2025-09-29,13.864698423636582,253.4936065673828,510.4005126953125
2025-09-30,13.965599475219278,253.69287109375,513.7232666015625
2025-10-01,14.456689150344573,254.5098419189453,515.4688720703125
2025-10-02,14.454483511771969,256.1836853027344,511.53125
2025-10-03,14.940155902628021,257.07037353515625,513.1281127929688
2025-10-06,14.737999470552495,255.7452850341797,524.256591796875
2025-10-07,15.000179460063578,255.53607177734375,519.7039794921875
2025-10-08,15.3159577355882,257.1102600097656,520.56689453125
2025-10-09,15.526979060705003,253.1050262451172,518.136962890625
2025-10-10,15.517467041950567,244.3673095703125,506.790283203125
2025-10-13,15.28087715164611,246.74851989746094,509.8550720214844
2025-10-14,15.234038202214151,246.85812377929688,509.3790283203125
2025-10-15,15.258358818030388,248.4223175048828,509.2401428222656
2025-10-16,14.91264004156676,246.53927612304688,507.4349670410156
2025-10-17,14.597889750645322,251.36148071289062,509.3889465332031
2025-10-20,14.926895333887842,261.27484130859375,512.5726928710938
2025-10-21,15.168054083943389,261.8028869628906,513.4356079101562
2025-10-22,15.255880216754122,257.4988098144531,516.2921142578125
2025-10-23,14.813876411918727,258.6246032714844,516.3118896484375
2025-10-24,14.23327695957812,261.85272216796875,519.3370361328125
2025-10-27,14.21080200006918,267.8206787109375,527.1824951171875
2025-10-28,14.23530767172474,268.00994873046875,537.6464233398438
2025-10-29,14.52336626601982,268.7074279785156,537.130615234375
2025-10-30,14.165005849684462,270.4011535644531,521.469482421875
2025-10-31,14.199721147607193,269.37493896484375,513.5844116210938
2025-11-03,14.533663111840497,268.0597839355469,512.810791015625
2025-11-04,14.516899991573837,269.0461730957031,510.1327819824219
2025-11-05,14.574069353746722,269.14581298828125,503.02130126953125
2025-11-06,13.946339577380513,268.7771301269531,493.0434265136719
2025-11-07,13.943245429633293,267.48193359375,492.76568603515625
2025-11-10,14.367842441600487,268.6985778808594,501.87078857421875
