Date,MSFT,AAPL,ETE.AT
2023-05-24,306.0195007324219,169.31822204589844,5.519756628784307
2023-05-25,317.7882995605469,170.4513397216797,5.6367667266289345
2023-05-26,324.5844421386719,172.85548400878906,5.791720243276075
2023-05-29,324.5844421386719,172.85548400878906,5.779623028862829
2023-05-30,322.94635009765625,174.6980743408203,5.657980855450205
2023-05-31,320.1966857910156,174.64883422851562,5.491508718983994
2023-06-01,324.2821350097656,177.44715881347656,5.390987646778569
2023-06-02,327.0317687988281,178.29452514648438,5.5056907412476335
2023-06-05,327.55828857421875,176.9446258544922,5.4738830489609995
2023-06-06,325.3547058105469,176.58006286621094,5.707409852889668
2023-06-07,315.3117370605469,175.21047973632812,5.768031561516295
2023-06-08,317.1447448730469,177.92010498046875,5.752315974475778
2023-06-09,318.63653564453125,178.30438232421875,5.67861326089502
2023-06-12,323.57037353515625,181.0928497314453,5.623950169831005
2023-06-13,325.9494934082031,180.61988830566406,5.673919836567791
2023-06-14,328.92340087890625,181.25050354003906,5.75824770657232
2023-06-15,339.4148864746094,183.2802734375,5.744819820843588
2023-06-16,333.788818359375,182.2062530517578,5.669949913335756
2023-06-19,333.788818359375,182.2062530517578,5.6563815671488555
2023-06-20,329.6156921386719,182.29495239257812,5.560442620945821
2023-06-21,325.2376708984375,181.26034545898438,5.587339227070117
2023-06-22,331.2342529296875,184.2557373046875,5.568070811242421
2023-06-23,326.6612243652344,183.9404296875,5.45624454561306
2023-06-26,320.40142822265625,182.5511474609375,5.357117378494536
2023-06-27,326.22247314453125,185.3001708984375,5.4475350757059005
2023-06-28,327.4705810546875,186.4727325439453,5.584930225841163
2023-06-29,326.6904296875,186.80772399902344,5.825754772762025
2023-06-30,332.04351806640625,191.1234588623047,5.708202513409788
2023-07-03,329.5571594238281,189.63560485839844,5.8867368621797596
2023-07-04,329.5571594238281,189.63560485839844,5.8339202433181185
2023-07-05,329.71319580078125,188.52220153808594,5.799665706173869
2023-07-06,332.75531005859375,188.99513244628906,5.696444846976249
2023-07-07,328.8064270019531,187.88172912597656,5.716233418207594
2023-07-10,323.5508117675781,185.8421173095703,5.902898210776868
2023-07-11,324.1748352050781,185.3199005126953,6.165109203665224
2023-07-12,328.786865234375,186.98509216308594,6.156055557553827
2023-07-13,334.1106262207031,187.74375915527344,6.164099051521134
2023-07-14,336.6262512207031,187.89158630371094,6.118646378803589
2023-07-17,337.10400390625,191.1431884765625,5.942701887888006
2023-07-18,350.5207214355469,190.88697814941406,6.148157192810345
2023-07-19,346.2207336425781,192.23684692382812,6.161223088914994
2023-07-20,338.215576171875,190.29579162597656,6.237205933089172
2023-07-21,335.1929626464844,189.1232452392578,6.101032616862767
2023-07-24,336.4994812011719,189.92137145996094,6.098510030312809
2023-07-25,342.2230529785156,190.77857971191406,6.183502150079221
2023-07-26,329.3426513671875,191.6456756591797,6.2114899935906465
2023-07-27,322.4685363769531,190.38442993164062,6.2936324536552775
2023-07-28,329.9276428222656,192.95616149902344,6.169249281567318
2023-07-31,327.5387878417969,193.5670623779297,6.087846573605873
2023-08-01,327.94830322265625,192.73939514160156,6.014908033214397
2023-08-02,319.3288269042969,189.75387573242188,5.942851835225156
2023-08-03,318.5098571777344,188.3645477294922,6.062915022384914
2023-08-04,319.6019287109375,179.31924438476562,6.221605742579641
2023-08-07,321.8737487792969,176.22535705566406,6.229277766807172
2023-08-08,317.91497802734375,177.16143798828125,6.190726094284514
2023-08-09,314.1903991699219,175.57505798339844,6.156161014204997
2023-08-10,314.8729248046875,175.35826110839844,6.141524672970718
2023-08-11,313.0008544921875,175.41744995117188,5.895752051877423
2023-08-14,315.9551696777344,177.06517028808594,5.9645715572369795
2023-08-15,313.8295593261719,175.08200073242188,5.945765346673966
2023-08-16,313.06744384765625,174.21377563476562,6.011910415582861
2023-08-17,309.6280212402344,171.6780548095703,6.005355595319202
2023-08-18,309.2372131347656,172.16146850585938,5.947666908958809
2023-08-21,314.5135803222656,173.49351501464844,6.140061913461068
2023-08-22,315.08026123046875,174.86492919921875,6.22982061897801
2023-08-23,319.5164489746094,178.7030029296875,6.150535464922484
2023-08-24,312.64727783203125,174.02627563476562,6.178615864764993
2023-08-25,315.5884094238281,176.22653198242188,6.053073411828564
2023-08-28,316.2918701171875,177.78543090820312,6.116861839875128
2023-08-29,320.8941650390625,181.6629638671875,6.069792356487653
2023-08-30,321.26544189453125,185.14585876464844,6.126869615071655
2023-08-31,320.259033203125,185.36294555664062,6.050699513306199
2023-09-01,321.138427734375,186.93174743652344,5.8353015029534845
2023-09-04,321.138427734375,186.93174743652344,5.513403877904523
2023-09-05,325.9165344238281,187.1685028076172,5.581963382546746
2023-09-06,325.2618713378906,180.4691619873047,5.48797419210382
2023-09-07,322.35992431640625,175.19052124023438,5.428319681968219
2023-09-08,326.6200256347656,175.80223083496094,5.605591103858785
2023-09-11,330.2060546875,176.96649169921875,5.438472207614495
2023-09-12,324.17724609375,173.94735717773438,5.462429916319763
2023-09-13,328.36907958984375,171.88522338867188,5.302637627909235
2023-09-14,330.94866943359375,173.3948211669922,5.384148752217243
2023-09-15,322.6627197265625,172.67457580566406,5.502494999262581
2023-09-18,321.52923583984375,175.59503173828125,5.458349428497797
2023-09-19,321.1286315917969,176.6803741455078,5.18220521440827
2023-09-20,313.42889404296875,173.1481475830078,5.014979638591285
2023-09-21,312.21734619140625,171.60897827148438,5.057741219577565
2023-09-22,309.7550048828125,172.45748901367188,5.182169482981465
2023-09-25,310.27288818359375,173.7303009033203,5.250971485926925
2023-09-26,304.99652099609375,169.66526794433594,5.222940762482153
2023-09-27,305.6316223144531,168.15565490722656,5.101989907893767
2023-09-28,306.4621887207031,168.4122314453125,4.93941647604953
2023-09-29,308.5238952636719,168.92523193359375,4.97560290648255
2023-10-02,314.4354553222656,171.431396484375,4.861347533937874
2023-10-03,306.2179260253906,170.09938049316406,4.641259770827446
2023-10-04,311.6603698730469,171.34259033203125,4.7613073371001065
2023-10-05,312.0512390136719,172.57589721679688,4.708527594138445
2023-10-06,319.7704162597656,175.1214599609375,4.711370536116192
2023-10-09,322.2718811035156,176.6014404296875,4.6283921239270285
2023-10-10,320.8746032714844,176.0094757080078,4.946011927507698
2023-10-11,324.8123474121094,177.400634765625,5.036709672611323
2023-10-12,323.5811767578125,178.2985076904297,5.089078830842936
2023-10-13,320.229736328125,176.46331787109375,5.026697195829001
2023-10-16,325.02734375,176.33505249023438,5.058434519684624
2023-10-17,324.4605712890625,174.78598022460938,4.981079151192944
2023-10-18,322.5552673339844,173.49351501464844,5.073869776447282
2023-10-19,323.7375793457031,173.1185760498047,5.020108403843437
2023-10-20,319.1939697265625,170.57298278808594,5.1083324362386975
2023-10-23,321.7833251953125,170.69140625,5.100667289048943
2023-10-24,322.9656677246094,171.12550354003906,5.289742754167833
2023-10-25,332.87359619140625,168.81674194335938,5.22850636787814
2023-10-26,320.38604736328125,164.66293334960938,5.1363347838475875
2023-10-27,322.2620849609375,165.97518920898438,5.079062292234767
2023-10-30,329.5904541015625,168.01751708984375,5.053870182423793
2023-10-31,330.37213134765625,168.4911346435547,5.056557831537759
2023-11-01,338.1500244140625,171.64840698242188,5.005843176853432
2023-11-02,340.3485107421875,175.20040893554688,5.166506285974776
2023-11-03,344.7259521484375,174.29266357421875,5.152166021724213
2023-11-06,348.3706359863281,176.83824157714844,5.311158607632819
2023-11-07,352.2790222167969,179.39369201660156,5.201881167184126
2023-11-08,354.887939453125,180.44937133789062,5.193303526533043
2023-11-09,352.4353942871094,179.97579956054688,5.207815195584203
2023-11-10,361.20989990234375,184.1548614501953,5.119227446051809
2023-11-13,358.2882995605469,182.57412719726562,5.169669796600999
2023-11-14,361.796142578125,185.18234252929688,5.475523142624638
2023-11-15,361.9430236816406,185.7454376220703,5.51784085471445
2023-11-16,368.3071594238281,187.42498779296875,5.534529085444262
2023-11-17,362.1192932128906,187.4052276611328,5.859644263823952
2023-11-20,369.55059814453125,189.14402770996094,6.003862768620252
2023-11-21,365.27197265625,188.3437957763672,6.073566205281395
2023-11-22,369.9520263671875,189.00570678710938,5.971499131885878
2023-11-23,369.9520263671875,189.00570678710938,5.99304916489217
2023-11-24,369.5408020019531,187.68186950683594,5.943820212655737
2023-11-27,370.6960754394531,187.5040283203125,5.862047009149819
2023-11-28,374.7007141113281,188.106689453125,5.960618557915041
2023-11-29,370.93115234375,187.08908081054688,6.01947653336623
2023-11-30,370.9898376464844,187.66209411621094,6.081218415825731
2023-12-01,366.6818542480469,188.9365997314453,5.928365156660902
2023-12-04,361.4241027832031,187.1483154296875,5.820580937900843
2023-12-05,364.7334289550781,191.09030151367188,5.831886931692736
2023-12-06,361.0912170410156,190.00355529785156,5.903370648031796
2023-12-07,363.1962585449219,191.93006896972656,5.698669685712048
2023-12-08,366.40771484375,193.35272216796875,5.670248922171027
2023-12-11,363.5389404296875,190.85317993164062,5.669687769622783
2023-12-12,366.5545654296875,192.36476135253906,5.860068665086374
2023-12-13,366.5447692871094,195.57562255859375,5.999466880255341
2023-12-14,358.28118896484375,195.7238006591797,6.030771855586863
2023-12-15,362.9808654785156,195.19032287597656,6.041819924762876
2023-12-18,364.8607177734375,193.53054809570312,6.130021535865922
2023-12-19,365.4579772949219,194.56790161132812,6.225110697294099
2023-12-20,362.8731689453125,192.4833221435547,6.257717293919882
2023-12-21,365.73211669921875,192.3351287841797,6.237579843530739
2023-12-22,366.7503662109375,191.26812744140625,6.116699819006612
2023-12-25,366.7503662109375,191.26812744140625,6.128030674866807
2023-12-26,366.8287048339844,190.7247772216797,6.1245187256815825
2023-12-27,366.2510681152344,190.8235626220703,6.256012196823235
2023-12-28,367.43572998046875,191.24839782714844,6.114843449536522
2023-12-29,368.1799011230469,190.2110137939453,6.1413951349532
2024-01-01,368.1799011230469,190.2110137939453,6.1345371668139705
2024-01-02,363.11798095703125,183.40402221679688,6.222434684452992
2024-01-03,362.85357666015625,182.03077697753906,6.02297976458857
2024-01-04,360.2491455078125,179.71893310546875,6.190724728939358
2024-01-05,360.06317138671875,178.99771118164062,6.228879119682233
2024-01-08,366.85809326171875,183.324951171875,6.320544009533535
2024-01-09,367.9350891113281,182.91004943847656,6.559808494657773
2024-01-10,374.76922607421875,183.94740295410156,6.530903298298654
2024-01-11,376.5903625488281,183.35459899902344,6.72488144183535
2024-01-12,380.35003662109375,183.68063354492188,6.7230564455002195
2024-01-15,380.35003662109375,183.68063354492188,6.749332146090865
2024-01-16,382.1124572753906,181.418212890625,6.565874590840281
2024-01-17,381.3291320800781,180.47964477539062,6.573714989702353
2024-01-18,385.6371765136719,186.35801696777344,6.685487866360518
2024-01-19,390.3368835449219,189.25270080566406,6.621914045791357
2024-01-22,388.22198486328125,191.5546417236328,6.620311720673669
2024-01-23,390.5619812011719,192.82913208007812,6.574572920309208
2024-01-24,394.14556884765625,192.15728759765625,6.580237913422025
2024-01-25,396.4071960449219,191.83126831054688,6.57550288539187
2024-01-26,395.4869079589844,190.10235595703125,6.558361132813275
2024-01-29,401.1558532714844,189.420654296875,6.542835833424647
2024-01-30,400.0494384765625,185.77511596679688,6.556492864218626
2024-01-31,389.2696228027344,182.17892456054688,6.724508961282083
2024-02-01,395.34002685546875,184.60931396484375,6.747677989662009
2024-02-02,402.62457275390625,183.61146545410156,6.835979852081209
2024-02-05,397.1709899902344,185.41944885253906,6.833567034073894
2024-02-06,397.0142517089844,187.0199432373047,6.860513069877641
2024-02-07,405.3953857421875,187.12860107421875,6.750762440489154
2024-02-08,405.4540710449219,186.05174255371094,6.853656759348951
2024-02-09,411.75946044921875,186.8134307861328,6.769052877480647
2024-02-12,406.580078125,185.13174438476562,6.763158973358372
2024-02-13,397.8269348144531,183.0445098876953,6.737409694318899
2024-02-14,401.6720886230469,182.1641082763672,6.848948519070063
2024-02-15,398.79803466796875,181.8772430419922,6.7880576240900155
2024-02-16,396.34576416015625,180.34396362304688,6.804953864804702
2024-02-19,396.34576416015625,180.34396362304688,6.878524254154172
2024-02-20,395.10003662109375,179.60205078125,6.8724456115937755
2024-02-21,394.5016784667969,180.3538360595703,6.896523726821442
2024-02-22,403.79083251953125,182.38172912597656,6.914513472840554
2024-02-23,402.5058288574219,180.5517120361328,6.923611967182751
2024-02-26,399.75933837890625,179.2063751220703,6.853201421899485
2024-02-27,399.70050048828125,180.6605224609375,6.828728116121283
2024-02-28,399.9358825683594,179.46356201171875,6.844010243294861
2024-02-29,405.742919921875,178.80076599121094,6.926279892052662
2024-03-01,407.5673522949219,177.7225341796875,6.872244088843672
2024-03-04,406.9984436035156,173.21173095703125,6.953626614278846
2024-03-05,394.96270751953125,168.28541564941406,6.9252396710835455
2024-03-06,394.41339111328125,167.2961883544922,6.990886846448575
2024-03-07,401.3288269042969,167.177490234375,6.7593235737060695
2024-03-08,398.46453857421875,168.88880920410156,6.775250505892586
2024-03-11,396.7969665527344,170.88702392578125,6.664616162301172
2024-03-12,407.3515625,171.3618621826172,6.750122075079389
2024-03-13,407.1750183105469,169.28451538085938,6.747909302117023
2024-03-14,417.101806640625,171.13433837890625,6.906008543357075
2024-03-15,408.4698486328125,170.75843811035156,6.931732309144991
2024-03-18,409.3526306152344,171.84658813476562,6.9312038684252
2024-03-19,413.3645935058594,174.18113708496094,7.002441766124775
2024-03-20,417.111572265625,176.74319458007812,7.148922745561094
2024-03-21,421.1725158691406,169.52191162109375,7.114582947025099
2024-03-22,420.5545959472656,170.422119140625,7.021817168570124
2024-03-25,414.7868347167969,169.007568359375,6.986377529043239
2024-03-26,413.59991455078125,167.8798370361328,7.122858452021887
2024-03-27,413.3841552734375,171.4409942626953,7.013888039997198
2024-03-28,412.6877136230469,169.63075256347656,6.9214736625329465
2024-03-29,412.6877136230469,169.63075256347656,6.909369564999679
2024-04-01,416.4642333984375,168.19638061523438,6.908251711952573
2024-04-02,413.39398193359375,167.01919555664062,6.743905765293164
2024-04-03,412.4228820800781,167.82046508789062,6.727488376912561
2024-04-04,409.9019470214844,166.9994354248047,6.769179315402198
2024-04-05,417.39605712890625,167.75125122070312,6.787492547553029
2024-04-08,416.48382568359375,166.63343811035156,6.945794189617573
2024-04-09,418.1415710449219,167.8402557373047,7.139573158690382
2024-04-10,415.17919921875,165.9706573486328,7.171189933697747
2024-04-11,419.7600402832031,173.15232849121094,7.059430312036511
2024-04-12,413.8451843261719,174.6460723876953,6.977745746594621
2024-04-15,405.742919921875,170.82769775390625,6.7734419883424835
2024-04-16,406.6649169921875,167.5533905029297,6.623277926902915
2024-04-17,403.9772644042969,166.18826293945312,6.6037391593986285
2024-04-18,396.5517578125,165.2386016845703,6.65801362385082
2024-04-19,391.5000915527344,163.22064208984375,6.661060145610804
2024-04-22,393.3049011230469,164.0515899658203,6.7920913710268
2024-04-23,399.78875732421875,165.10012817382812,7.060088373436372
2024-04-24,401.2503356933594,167.19728088378906,7.22939219023101
2024-04-25,391.421630859375,168.0579071044922,7.135762683759424
2024-04-26,398.5626525878906,167.47425842285156,7.2881044809830655
2024-04-29,394.5703125,171.6289520263672,7.244318053248662
2024-04-30,381.89697265625,168.49314880371094,7.146314828230857
2024-05-01,387.39990234375,167.47425842285156,7.113537433187332
2024-05-02,390.2444763183594,171.16403198242188,7.386671553922895
2024-05-03,398.8962097167969,181.40243530273438,7.3946003668925755
2024-05-06,405.6448059082031,179.75039672851562,7.4118624127799535
2024-05-07,401.52496337890625,180.4329833984375,7.418326851031907
2024-05-08,402.70208740234375,180.76930236816406,7.719559193004329
2024-05-09,404.4480895996094,182.57960510253906,7.66010501162873
2024-05-10,406.8218688964844,181.32159423828125,7.706396100983454
2024-05-13,405.8213195800781,184.52110290527344,7.667351327041615
2024-05-14,408.6070556640625,185.66021728515625,7.769514461183007
2024-05-15,415.7511901855469,187.92857360839844,8.108999002110068
2024-05-16,413.6973571777344,188.04747009277344,8.021330225475822
2024-05-17,412.9308776855469,188.07716369628906,8.108654550900951
2024-05-20,417.97210693359375,189.23611450195312,8.173868629925778
2024-05-21,421.60797119140625,190.5337677001953,8.095793738544899
2024-05-22,423.0623474121094,189.09744262695312,8.005392677075918
2024-05-23,419.603271484375,185.11541748046875,7.935548178438694
2024-05-24,422.70855712890625,188.1861572265625,7.913013305438312
2024-05-27,422.70855712890625,188.1861572265625,8.124234209601582
2024-05-28,422.86578369140625,188.19606018066406,8.039095693823413
2024-05-29,421.7357177734375,188.49319458007812,7.769381308826269
2024-05-30,407.48687744140625,189.4837646484375,7.737358405345674
2024-05-31,407.9389343261719,190.43472290039062,7.627601326903971
2024-06-03,406.35675048828125,192.1978759765625,7.7549066550058114
2024-06-04,408.8626403808594,192.51486206054688,7.560881115008442
2024-06-05,416.66510009765625,194.02052307128906,7.593108537237754
2024-06-06,417.166259765625,192.64364624023438,7.699267289370539
2024-06-07,416.5079040527344,195.03091430664062,7.942087170262312
2024-06-10,420.45819091796875,191.29649353027344,7.9206076603846896
2024-06-11,425.1849060058594,205.1940155029297,7.87378103803951
2024-06-12,433.41973876953125,211.05812072753906,7.746370063803965
2024-06-13,433.9306945800781,212.21707153320312,7.610023320706318
2024-06-14,434.9035949707031,210.48362731933594,7.4743564979334565
2024-06-17,440.6031494140625,214.62413024902344,7.407298753408327
2024-06-18,438.6082458496094,212.26658630371094,7.6746122374377705
2024-06-19,438.6082458496094,212.26658630371094,7.762948376702752
2024-06-20,437.9793701171875,207.70013427734375,7.665296667740392
2024-06-21,441.9886474609375,205.5308074951172,7.574569897082597
2024-06-24,439.91522216796875,206.1746826171875,7.561374345023637
2024-06-25,443.1384582519531,207.09588623046875,7.403830048928683
2024-06-26,444.3274230957031,211.23641967773438,7.206501031769221
2024-06-27,445.0054931640625,212.07839965820312,7.348692436693227
2024-06-28,439.2077331542969,208.6312713623047,7.353093709858626
2024-07-01,448.8182678222656,214.70335388183594,7.523006509263894
2024-07-02,451.3241271972656,218.1901092529297,7.291296054898339
2024-07-03,452.7882995605469,219.45803833007812,7.376726200213966
2024-07-04,452.7882995605469,219.45803833007812,7.5674956764027
2024-07-05,459.4606628417969,224.2028045654297,7.690309638374117
2024-07-08,458.16351318359375,225.66885375976562,7.6591965163271425
2024-07-09,451.5796203613281,226.52072143554688,7.538472418642641
2024-07-10,458.1733703613281,230.7801055908203,7.498600271730993
2024-07-11,446.8234558105469,225.4212188720703,7.629936100648365
2024-07-12,445.693359375,228.3631591796875,7.548386260195343
2024-07-15,446.0962829589844,232.1866912841797,7.655207358158577
2024-07-16,441.733154296875,232.60276794433594,7.693401281450747
2024-07-17,435.837158203125,226.7188262939453,7.644060077395807
2024-07-18,432.7416687011719,222.06320190429688,7.9136879807019795
2024-07-19,429.53814697265625,222.19198608398438,7.981903634570074
2024-07-22,435.26715087890625,221.84530639648438,8.089769761171794
2024-07-23,437.1440734863281,222.88536071777344,8.117392950462943
2024-07-24,421.4703674316406,216.47647094726562,7.992521147174102
2024-07-25,411.15228271484375,215.4363555908203,8.06269879660556
2024-07-26,417.90325927734375,215.90194702148438,8.069533969304075
2024-07-29,419.3379821777344,216.17929077148438,8.101652564858568
2024-07-30,415.593994140625,216.7340087890625,7.982288704890834
2024-07-31,411.1031188964844,219.98301696777344,8.087484330427458
2024-08-01,409.88458251953125,216.29818725585938,7.9676086484359985
2024-08-02,401.41387939453125,217.7840118408203,7.638519704486271
2024-08-05,388.3050231933594,207.29400634765625,7.216763156728632
2024-08-06,392.687744140625,205.27325439453125,7.281684467182004
2024-08-07,391.5282287597656,207.8388214111328,7.484824921931704
2024-08-08,395.7143859863281,211.2958526611328,7.3753017499630005
2024-08-09,398.9867248535156,214.19818115234375,7.42731426367186
2024-08-12,399.76300048828125,215.72540283203125,7.5568275289259645
2024-08-13,406.8383483886719,219.43438720703125,7.673194282254826
2024-08-14,409.6389465332031,219.88064575195312,8.034173203815442
2024-08-15,414.4823913574219,222.8557891845703,8.046029890378179
2024-08-16,411.96221923828125,224.17474365234375,8.208671155586842
2024-08-19,414.9746398925781,224.0160369873047,8.24980013625833
2024-08-20,418.19378662109375,224.63092041015625,8.132260134580292
2024-08-21,417.5440673828125,224.52183532714844,8.291940471785097
2024-08-22,409.087646484375,222.66734313964844,8.384378625268027
2024-08-23,410.3083801269531,224.9581756591797,8.32081935822714
2024-08-26,407.0596923828125,225.2953643798828,8.266511607116627
2024-08-27,407.40423583984375,226.1383056640625,8.255521752284949
2024-08-28,404.214599609375,224.61106872558594,8.112777384039873
2024-08-29,406.6954345703125,227.88368225097656,8.031248921700978
2024-08-30,410.6529846191406,227.10028076171875,8.027727932713447
2024-09-02,410.6529846191406,227.10028076171875,8.1241248930084
2024-09-03,403.0726623535156,220.9219512939453,8.053004519070157
2024-09-04,402.54107666015625,219.0178680419922,7.886676307380014
2024-09-05,402.0389709472656,220.53518676757812,7.856099534503983
2024-09-06,395.4530334472656,218.98814392089844,7.775392903108241
2024-09-09,399.4105529785156,219.07737731933594,7.713690742162271
2024-09-10,407.7586669921875,218.2840118408203,7.68726426840351
2024-09-11,416.4611511230469,220.8128662109375,7.596484458629618
2024-09-12,420.3595886230469,220.9219512939453,7.400717856910433
2024-09-13,423.8937683105469,220.65419006347656,7.462069298429071
2024-09-16,424.6321105957031,214.52545166015625,7.548927076247082
2024-09-17,428.38287353515625,214.99154663085938,7.654890274958689
2024-09-18,424.11029052734375,218.85919189453125,7.521245735326374
2024-09-19,431.8677978515625,226.97134399414062,7.478753729327309
2024-09-20,428.5009765625,226.306884765625,7.389038798925753
2024-09-23,426.7683410644531,224.59124755859375,7.717580418225225
2024-09-24,422.4958801269531,225.48377990722656,7.888517132155528
2024-09-25,425.3901062011719,224.49208068847656,8.110019049983464
2024-09-26,424.6025390625,225.63255310058594,8.01305147840975
2024-09-27,421.36370849609375,225.90029907226562,8.083377338984974
2024-09-30,423.6082458496094,231.06707763671875,7.905038596181839
2024-10-01,414.1477355957031,224.33340454101562,7.854837179528772
2024-10-02,410.64306640625,224.89866638183594,7.803562451364542
2024-10-03,410.062255859375,223.7978973388672,7.690833870260576
2024-10-04,409.5897216796875,224.91851806640625,7.873119688306929
2024-10-07,403.1711120605469,219.8509063720703,7.793147491338971
2024-10-08,408.26068115234375,223.89707946777344,7.674592738242211
2024-10-09,410.9679260253906,227.63577270507812,7.524824735153118
2024-10-10,409.37310791015625,227.13992309570312,7.488465755026198
2024-10-11,409.8457336425781,225.66229248046875,7.510223195410049
2024-10-14,412.62188720703125,229.3811798095703,7.319054670911953
2024-10-15,412.22796630859375,231.9100341796875,7.414810819099671
2024-10-16,409.6488037109375,229.85719299316406,7.381726993942607
2024-10-17,410.2394714355469,230.22413635253906,7.529296957623615
2024-10-18,411.6570739746094,233.05050659179688,7.45853916227037
2024-10-21,412.2674255371094,234.51821899414062,7.459397906096456
2024-10-22,420.8616638183594,233.90335083007812,7.356716577030966
2024-10-23,417.9969177246094,228.8456573486328,7.290970774231482
2024-10-24,418.1248779296875,228.65724182128906,7.110681235198399
2024-10-25,421.4916687011719,229.49024963378906,7.039670356101851
2024-10-28,419.9559326171875,231.4637451171875,7.021733065066655
2024-10-29,425.2326354980469,231.7315216064453,7.244303809506164
2024-10-30,425.8035888671875,228.19113159179688,7.173064799369968
2024-10-31,400.0307312011719,224.03590393066406,7.18860193061289
2024-11-01,403.9881896972656,221.060791015625,7.403165788857223
2024-11-04,402.1078796386719,220.16824340820312,7.329104269893492
2024-11-05,405.0612487792969,221.5963134765625,7.537320288494129
2024-11-06,413.6456298828125,220.87234497070312,7.651773956571219
2024-11-07,418.8139953613281,225.59286499023438,7.550426889710764
2024-11-08,415.96893310546875,225.32481384277344,7.480650757481328
2024-11-11,411.5094299316406,222.61448669433594,7.4388549217815125
2024-11-12,416.45135498046875,222.61448669433594,7.462784715146427
2024-11-13,418.5875549316406,223.49807739257812,7.178844710442718
2024-11-14,420.25128173828125,226.57574462890625,7.018604950420695
2024-11-15,408.5462341308594,223.37892150878906,6.8950207681623965
2024-11-18,409.2944030761719,226.37716674804688,6.689582137089587
2024-11-19,411.2928466796875,226.63531494140625,6.720607481716456
2024-11-20,409.02862548828125,227.35011291503906,6.861670788784238
2024-11-21,407.2629089355469,226.8735809326172,6.841390049676363
2024-11-22,411.3367919921875,228.21385192871094,6.683431095893866
2024-11-25,413.1025085449219,231.1922149658203,6.649572412148075
2024-11-26,422.17755126953125,233.366455078125,6.730999539600589
2024-11-27,417.24542236328125,233.2373809814453,6.583246043981319
2024-11-28,417.24542236328125,233.2373809814453,6.631852453030319
2024-11-29,417.7090759277344,235.6201171875,6.4919626459509345
2024-12-02,425.1269226074219,237.86380004882812,6.751222417491931
2024-12-03,425.3439636230469,240.90174865722656,6.971006304998468
2024-12-04,431.4794921875,241.25918579101562,6.977380586013169
2024-12-05,436.6088562011719,241.28895568847656,7.241315326486813
2024-12-06,437.54595947265625,241.0903778076172,7.280767722015867
2024-12-09,439.9626770019531,244.97222900390625,7.5455180667023
2024-12-10,437.3092041015625,245.98489379882812,7.532352391787299
2024-12-11,442.8923645019531,244.714111328125,7.506773848322837
2024-12-12,443.45465087890625,246.1735076904297,7.526908320427026
2024-12-13,441.1957092285156,246.34231567382812,7.580669653934535
2024-12-16,445.4570007324219,249.2313232421875,7.480751658719214
2024-12-17,448.2880554199219,251.6537322998047,7.369582477743222
2024-12-18,431.4498596191406,246.26287841796875,7.460397602402622
2024-12-19,431.0947570800781,247.9903564453125,7.422358472763733
2024-12-20,430.670654296875,252.65646362304688,7.492147104443347
2024-12-23,429.3389587402344,253.43084716796875,7.302837231791955
2024-12-24,433.363525390625,256.3397216796875,7.283763022151106
2024-12-25,433.363525390625,256.3397216796875,7.281490037897129
2024-12-26,432.16009521484375,257.15380859375,7.2793705885560485
2024-12-27,424.68304443359375,253.74851989746094,7.342038692986762
2024-12-30,419.06048583984375,250.38294982910156,7.294479185878117
2024-12-31,415.7756652832031,248.61578369140625,7.349232714934146
2025-01-02,412.89532470703125,242.0931396484375,7.29943609096722
2025-01-03,417.6005859375,241.60667419433594,7.346480593303113
2025-01-06,422.03948974609375,243.23484802246094,7.373054201168998
2025-01-07,416.6338806152344,240.4649658203125,7.66276500609024
2025-01-08,418.7940979003906,240.95138549804688,7.548702321578958
2025-01-09,418.7940979003906,240.95138549804688,7.6536342310576515
2025-01-10,413.2603454589844,235.1435546875,7.642844202988499
2025-01-13,411.5242614746094,232.71121215820312,7.575046314830615
2025-01-14,410.0249328613281,231.5992889404297,7.590442951089699
2025-01-15,420.5203552246094,236.15621948242188,7.723818878048405
2025-01-16,418.8138122558594,226.61544799804688,7.745525284386929
2025-01-17,423.20343017578125,228.32305908203125,7.912022179917926
2025-01-20,423.20343017578125,228.32305908203125,8.035290702825193
2025-01-21,422.6806640625,221.0359344482422,8.141560138205818
2025-01-22,440.1402587890625,222.21737670898438,8.001477380256858
2025-01-23,440.643310546875,222.04859924316406,8.014325243651399
2025-01-24,438.0293273925781,221.1749267578125,8.182091024149543
2025-01-27,428.6583251953125,228.20391845703125,8.131881691952003
2025-01-28,441.12664794921875,236.54339599609375,8.089346073136596
2025-01-29,436.32275390625,237.63548278808594,8.06733003183058
2025-01-30,409.3540954589844,235.8782196044922,8.060541392323444
2025-01-31,409.42315673828125,234.29966735839844,8.033166338724982
2025-02-03,405.33935546875,226.36724853515625,7.6984683492881345
2025-02-04,406.7696838378906,231.12274169921875,7.807769926722187
2025-02-05,407.6772155761719,230.79510498046875,7.842108590126259
2025-02-06,410.1728210449219,231.53970336914062,7.9400297952015535
2025-02-07,404.18524169921875,225.98997497558594,7.984023010130954
2025-02-10,406.6216735839844,226.25833129882812,7.843389265001292
2025-02-11,405.852294921875,231.1979522705078,7.769228663909189
2025-02-12,403.48492431640625,235.42196655273438,7.931737885158441
2025-02-13,404.9645690917969,240.05348205566406,8.239865353194773
2025-02-14,402.8832092285156,243.104736328125,8.117642977454125
